Build started 10/24/2012 6:40:25 AM.
     1>Project "C:\Users\Nguyen Tien Thinh\Git\ERCP2v2\ERCP2v2\ERCP2v2.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Touching "Debug\ERCP2v2.unsuccessfulbuild".
       CustomBuild:
         All outputs are up-to-date.
       AddCudaCompileDeps:
         c:\Program Files\Microsoft Visual Studio 10.0\VC\bin\cl.exe /E /nologo /showIncludes /TP /D__CUDACC__ /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v4.2\bin" /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v4.2\include" /I. /FIcuda_runtime.h /c "C:\Users\Nguyen Tien Thinh\Git\ERCP2v2\ERCP2v2\cuda\cuda_basics.cu" 
         Creating directory "Debug\cuda\".
       AddCudaCompileDeps:
         c:\Program Files\Microsoft Visual Studio 10.0\VC\bin\cl.exe /E /nologo /showIncludes /TP /D__CUDACC__ /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v4.2\bin" /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v4.2\include" /I. /FIcuda_runtime.h /c "C:\Users\Nguyen Tien Thinh\Git\ERCP2v2\ERCP2v2\cuda\cuda_hist.cu" 
       AddCudaCompileDeps:
         c:\Program Files\Microsoft Visual Studio 10.0\VC\bin\cl.exe /E /nologo /showIncludes /TP /D__CUDACC__ /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v4.2\bin" /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v4.2\include" /I. /FIcuda_runtime.h /c "C:\Users\Nguyen Tien Thinh\Git\ERCP2v2\ERCP2v2\cuda\cuda_mi.cu" 
       AddCudaCompilePropsDeps:
         Found "CudaToolkitCustomDir".
         Found "AdditionalDeps".
         Found "CompileOut".
         Found "Include".
         Found "Keep".
         Found "KeepDir".
         Found "NvccCompilation".
         Found "NvccPath".
         Found "RequiredIncludes".
         Found "TargetMachinePlatform".
         Found "CInterleavedPTX".
         Found "CodeGeneration".
         Found "GPUDebugInfo".
         Found "MaxRegCount".
         Found "PtxAsOptionV".
         Found "AdditionalCompilerOptions".
         Found "Defines".
         Found "Emulation".
         Found "HostDebugInfo".
         Found "FastMath".
         Found "Optimization".
         Found "Runtime".
         Found "RuntimeChecks".
         Found "TypeInfo".
         Found "Warning".
         Found "AdditionalOptions".
         Found "CommandLineTemplate".
       AddCudaCompilePropsDeps:
         Found "CudaToolkitCustomDir".
         Found "AdditionalDeps".
         Found "CompileOut".
         Found "Include".
         Found "Keep".
         Found "KeepDir".
         Found "NvccCompilation".
         Found "NvccPath".
         Found "RequiredIncludes".
         Found "TargetMachinePlatform".
         Found "CInterleavedPTX".
         Found "CodeGeneration".
         Found "GPUDebugInfo".
         Found "MaxRegCount".
         Found "PtxAsOptionV".
         Found "AdditionalCompilerOptions".
         Found "Defines".
         Found "Emulation".
         Found "HostDebugInfo".
         Found "FastMath".
         Found "Optimization".
         Found "Runtime".
         Found "RuntimeChecks".
         Found "TypeInfo".
         Found "Warning".
         Found "AdditionalOptions".
         Found "CommandLineTemplate".
       AddCudaCompilePropsDeps:
         Found "CudaToolkitCustomDir".
         Found "AdditionalDeps".
         Found "CompileOut".
         Found "Include".
         Found "Keep".
         Found "KeepDir".
         Found "NvccCompilation".
         Found "NvccPath".
         Found "RequiredIncludes".
         Found "TargetMachinePlatform".
         Found "CInterleavedPTX".
         Found "CodeGeneration".
         Found "GPUDebugInfo".
         Found "MaxRegCount".
         Found "PtxAsOptionV".
         Found "AdditionalCompilerOptions".
         Found "Defines".
         Found "Emulation".
         Found "HostDebugInfo".
         Found "FastMath".
         Found "Optimization".
         Found "Runtime".
         Found "RuntimeChecks".
         Found "TypeInfo".
         Found "Warning".
         Found "AdditionalOptions".
         Found "CommandLineTemplate".
       AddCudaCompilePropsDeps:
         Found "CudaToolkitCustomDir".
         Found "AdditionalDeps".
         Found "CompileOut".
         Found "Include".
         Found "Keep".
         Found "KeepDir".
         Found "NvccCompilation".
         Found "NvccPath".
         Found "RequiredIncludes".
         Found "TargetMachinePlatform".
         Found "CInterleavedPTX".
         Found "CodeGeneration".
         Found "GPUDebugInfo".
         Found "MaxRegCount".
         Found "PtxAsOptionV".
         Found "AdditionalCompilerOptions".
         Found "Defines".
         Found "Emulation".
         Found "HostDebugInfo".
         Found "FastMath".
         Found "Optimization".
         Found "Runtime".
         Found "RuntimeChecks".
         Found "TypeInfo".
         Found "Warning".
         Found "AdditionalOptions".
         Found "CommandLineTemplate".
       AddCudaCompilePropsDeps:
         Found "CudaToolkitCustomDir".
         Found "AdditionalDeps".
         Found "CompileOut".
         Found "Include".
         Found "Keep".
         Found "KeepDir".
         Found "NvccCompilation".
         Found "NvccPath".
         Found "RequiredIncludes".
         Found "TargetMachinePlatform".
         Found "CInterleavedPTX".
         Found "CodeGeneration".
         Found "GPUDebugInfo".
         Found "MaxRegCount".
         Found "PtxAsOptionV".
         Found "AdditionalCompilerOptions".
         Found "Defines".
         Found "Emulation".
         Found "HostDebugInfo".
         Found "FastMath".
         Found "Optimization".
         Found "Runtime".
         Found "RuntimeChecks".
         Found "TypeInfo".
         Found "Warning".
         Found "AdditionalOptions".
         Found "CommandLineTemplate".
       AddCudaCompilePropsDeps:
         Found "CudaToolkitCustomDir".
         Found "AdditionalDeps".
         Found "CompileOut".
         Found "Include".
         Found "Keep".
         Found "KeepDir".
         Found "NvccCompilation".
         Found "NvccPath".
         Found "RequiredIncludes".
         Found "TargetMachinePlatform".
         Found "CInterleavedPTX".
         Found "CodeGeneration".
         Found "GPUDebugInfo".
         Found "MaxRegCount".
         Found "PtxAsOptionV".
         Found "AdditionalCompilerOptions".
         Found "Defines".
         Found "Emulation".
         Found "HostDebugInfo".
         Found "FastMath".
         Found "Optimization".
         Found "Runtime".
         Found "RuntimeChecks".
         Found "TypeInfo".
         Found "Warning".
         Found "AdditionalOptions".
         Found "CommandLineTemplate".
       CudaBuild:
         Compiling CUDA source file cuda\cuda_basics.cu...
         cmd.exe /C "C:\Users\Nguyen Tien Thinh\AppData\Local\Temp\a8fbda098e504b18a6ad496519ff4288.cmd"
         "C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v4.2\bin\nvcc.exe" -gencode=arch=compute_20,code=\"sm_20,compute_20\" --use-local-env --cl-version 2010 -ccbin "c:\Program Files\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v4.2\include"  -G  --keep-dir "Debug" -maxrregcount=0  --machine 32 --compile  -g    -Xcompiler "/EHsc /nologo /Od /Zi  /MDd  " -o "Debug\cuda_basics.cu.obj" "C:\Users\Nguyen Tien Thinh\Git\ERCP2v2\ERCP2v2\cuda\cuda_basics.cu"
         
         C:\Users\Nguyen Tien Thinh\Git\ERCP2v2\ERCP2v2>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v4.2\bin\nvcc.exe" -gencode=arch=compute_20,code=\"sm_20,compute_20\" --use-local-env --cl-version 2010 -ccbin "c:\Program Files\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v4.2\include"  -G  --keep-dir "Debug" -maxrregcount=0  --machine 32 --compile  -g    -Xcompiler "/EHsc /nologo /Od /Zi  /MDd  " -o "Debug\cuda_basics.cu.obj" "C:\Users\Nguyen Tien Thinh\Git\ERCP2v2\ERCP2v2\cuda\cuda_basics.cu" 
         cuda_basics.cu
         tmpxft_00001e60_00000000-0_cuda_basics.cudafe1.gpu
         tmpxft_00001e60_00000000-5_cuda_basics.cudafe2.gpu
         cuda_basics.cu
         tmpxft_00001e60_00000000-0_cuda_basics.cudafe1.cpp
         tmpxft_00001e60_00000000-11_cuda_basics.ii
       CudaBuild:
         Compiling CUDA source file cuda\cuda_hist.cu...
         cmd.exe /C "C:\Users\Nguyen Tien Thinh\AppData\Local\Temp\9f41a3be94dd4cbeac0a91cb30ce5adc.cmd"
         "C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v4.2\bin\nvcc.exe" -gencode=arch=compute_20,code=\"sm_20,compute_20\" --use-local-env --cl-version 2010 -ccbin "c:\Program Files\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v4.2\include"  -G  --keep-dir "Debug" -maxrregcount=0  --machine 32 --compile  -g    -Xcompiler "/EHsc /nologo /Od /Zi  /MDd  " -o "Debug\cuda_hist.cu.obj" "C:\Users\Nguyen Tien Thinh\Git\ERCP2v2\ERCP2v2\cuda\cuda_hist.cu"
         
         C:\Users\Nguyen Tien Thinh\Git\ERCP2v2\ERCP2v2>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v4.2\bin\nvcc.exe" -gencode=arch=compute_20,code=\"sm_20,compute_20\" --use-local-env --cl-version 2010 -ccbin "c:\Program Files\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v4.2\include"  -G  --keep-dir "Debug" -maxrregcount=0  --machine 32 --compile  -g    -Xcompiler "/EHsc /nologo /Od /Zi  /MDd  " -o "Debug\cuda_hist.cu.obj" "C:\Users\Nguyen Tien Thinh\Git\ERCP2v2\ERCP2v2\cuda\cuda_hist.cu" 
         cuda_hist.cu
         tmpxft_00001ad0_00000000-0_cuda_hist.cudafe1.gpu
         tmpxft_00001ad0_00000000-5_cuda_hist.cudafe2.gpu
         cuda_hist.cu
         tmpxft_00001ad0_00000000-0_cuda_hist.cudafe1.cpp
         tmpxft_00001ad0_00000000-11_cuda_hist.ii
       CudaBuild:
         Compiling CUDA source file cuda\cuda_mi.cu...
         cmd.exe /C "C:\Users\Nguyen Tien Thinh\AppData\Local\Temp\b920defb5c0e44129c5471570eb4a25b.cmd"
         "C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v4.2\bin\nvcc.exe" -gencode=arch=compute_20,code=\"sm_20,compute_20\" --use-local-env --cl-version 2010 -ccbin "c:\Program Files\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v4.2\include"  -G  --keep-dir "Debug" -maxrregcount=0  --machine 32 --compile  -g    -Xcompiler "/EHsc /nologo /Od /Zi  /MDd  " -o "Debug\cuda_mi.cu.obj" "C:\Users\Nguyen Tien Thinh\Git\ERCP2v2\ERCP2v2\cuda\cuda_mi.cu"
         
         C:\Users\Nguyen Tien Thinh\Git\ERCP2v2\ERCP2v2>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v4.2\bin\nvcc.exe" -gencode=arch=compute_20,code=\"sm_20,compute_20\" --use-local-env --cl-version 2010 -ccbin "c:\Program Files\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v4.2\include"  -G  --keep-dir "Debug" -maxrregcount=0  --machine 32 --compile  -g    -Xcompiler "/EHsc /nologo /Od /Zi  /MDd  " -o "Debug\cuda_mi.cu.obj" "C:\Users\Nguyen Tien Thinh\Git\ERCP2v2\ERCP2v2\cuda\cuda_mi.cu" 
         cuda_mi.cu
         tmpxft_0000128c_00000000-0_cuda_mi.cudafe1.gpu
         tmpxft_0000128c_00000000-5_cuda_mi.cudafe2.gpu
         cuda_mi.cu
         tmpxft_0000128c_00000000-0_cuda_mi.cudafe1.cpp
         tmpxft_0000128c_00000000-11_cuda_mi.ii
       CudaBuild:
         Skipping CUDA source file cuda\gpu_basics.cu (excluded from build).
       CudaBuild:
